amount,account_age_days,velocity_1h,location_mismatch,risk_score,is_fraud,policy_A,policy_B,policy_C
44586,1699,11,0,0.9923495407602136,1,BLOCK,BLOCK,BLOCK
43864,394,14,0,0.9989804103387936,1,BLOCK,BLOCK,BLOCK
13087,8,10,0,0.1603194979014685,1,APPROVE,APPROVE,APPROVE
2971,1603,5,0,0.0007910234613717,0,APPROVE,APPROVE,APPROVE
48655,1718,14,1,0.9999986686754266,1,BLOCK,BLOCK,BLOCK
10432,1136,11,0,0.1519816945941597,0,APPROVE,APPROVE,APPROVE
40487,204,13,0,0.9963587369523172,1,BLOCK,BLOCK,BLOCK
37826,1615,6,0,0.5795477163727814,1,APPROVE,REVIEW,REVIEW
23264,1249,7,0,0.1396997184372223,1,APPROVE,APPROVE,APPROVE
28035,597,3,0,0.0334631220203513,0,APPROVE,APPROVE,APPROVE
24711,1879,12,1,0.9994605334765528,1,BLOCK,BLOCK,BLOCK
217,698,12,0,0.0476325507838383,0,APPROVE,APPROVE,APPROVE
8262,1841,6,0,0.0040716427965998,0,APPROVE,APPROVE,APPROVE
38255,1944,11,0,0.9730255536206204,1,BLOCK,BLOCK,BLOCK
6569,1637,9,0,0.0207497784364323,0,APPROVE,APPROVE,APPROVE
11636,429,4,0,0.0027460368723937,0,APPROVE,APPROVE,APPROVE
42451,326,8,1,0.9998280667119864,1,BLOCK,BLOCK,BLOCK
19218,1896,11,0,0.4676324905726328,0,APPROVE,APPROVE,REVIEW
11103,722,3,0,0.0012342127457237,0,APPROVE,APPROVE,APPROVE
33072,1324,10,0,0.8838772381548897,1,BLOCK,BLOCK,BLOCK
13077,1560,12,0,0.3483184943670009,0,APPROVE,APPROVE,APPROVE
46192,333,11,0,0.9955531331868815,1,BLOCK,BLOCK,BLOCK
40860,918,13,0,0.9961798191125376,1,BLOCK,BLOCK,BLOCK
5882,623,4,0,0.0008639470205317,0,APPROVE,APPROVE,APPROVE
19608,1239,14,0,0.8807925571814536,0,BLOCK,BLOCK,BLOCK
46579,956,14,0,0.999340272460093,1,BLOCK,BLOCK,BLOCK
45759,1307,1,0,0.2121885740627219,0,APPROVE,APPROVE,APPROVE
11791,1522,7,1,0.8607471065044949,1,BLOCK,BLOCK,BLOCK
13096,162,14,0,0.7127928540594711,0,BLOCK,REVIEW,BLOCK
1463,1075,12,1,0.9574600897098072,1,BLOCK,BLOCK,BLOCK
25811,493,11,0,0.8018322192976925,1,BLOCK,BLOCK,BLOCK
27698,1756,13,0,0.9451756658400644,1,BLOCK,BLOCK,BLOCK
19652,264,3,0,0.0070589962550862,0,APPROVE,APPROVE,APPROVE
37530,835,3,0,0.1755805338640731,0,APPROVE,APPROVE,APPROVE
33534,1984,11,1,0.9998131299469182,1,BLOCK,BLOCK,BLOCK
13567,1434,13,0,0.534462070845833,0,APPROVE,REVIEW,REVIEW
43460,1972,8,1,0.999813408576694,1,BLOCK,BLOCK,BLOCK
14666,1463,12,0,0.4257517160044616,0,APPROVE,APPROVE,REVIEW
29322,650,14,0,0.982009341668701,1,BLOCK,BLOCK,BLOCK
1383,265,8,0,0.0050508040501922,0,APPROVE,APPROVE,APPROVE
22059,868,13,0,0.8693194758550249,1,BLOCK,BLOCK,BLOCK
20762,1702,11,0,0.5511287740883527,1,APPROVE,REVIEW,REVIEW
30211,1413,14,1,0.9999533939121334,1,BLOCK,BLOCK,BLOCK
4835,1339,3,0,0.0003265345095761,0,APPROVE,APPROVE,APPROVE
37922,530,2,1,0.9794481516374772,1,BLOCK,BLOCK,BLOCK
24170,1816,8,1,0.992155490324102,1,BLOCK,BLOCK,BLOCK
23511,1299,6,0,0.081266862297024,1,APPROVE,APPROVE,APPROVE
3140,343,3,0,0.0002775496418834,0,APPROVE,APPROVE,APPROVE
41225,348,4,0,0.4765162019174691,0,APPROVE,APPROVE,REVIEW
