amount,account_age_days,velocity_1h,location_mismatch,is_fraud
4027,506,13,0,0
6396,1130,1,0,0
30544,32,12,0,1
46490,1098,11,0,1
46993,1195,12,0,1
2691,1873,9,0,0
44995,1093,3,0,0
48616,813,3,1,1
26247,362,2,0,0
38989,1673,4,0,0
1300,1457,12,1,1
15821,929,2,0,0
19338,100,13,0,0
11187,1682,9,0,0
30916,9,12,0,1
23508,1598,10,0,1
39840,697,7,0,1
236,1053,8,0,0
17513,1917,3,0,0
48214,1138,6,1,1
19078,462,10,0,0
761,921,6,0,0
35340,1167,13,1,1
27353,390,1,0,0
26984,632,6,0,1
32954,682,13,1,1
10804,157,14,0,0
39087,335,3,0,0
24627,1885,11,1,1
16422,260,3,0,0
47617,82,3,0,0
7068,754,10,1,1
27618,1465,11,0,1
46464,1969,11,1,1
27986,1196,10,0,1
1800,1255,11,0,0
28346,720,8,0,1
35568,75,13,0,1
23299,1294,5,0,0
44689,1923,4,0,0
32215,626,13,0,1
5620,62,9,0,0
44378,874,9,0,1
36555,320,1,0,0
49848,102,2,1,1
21029,1453,8,0,1
41705,874,5,0,0
15055,1746,7,1,1
44149,954,1,0,0
14017,255,12,0,0
4857,1556,10,0,0
13145,570,12,1,1
41780,112,5,0,0
4833,985,11,0,0
31054,1337,12,1,1
31235,998,3,1,1
7181,461,10,0,0
41558,708,12,0,1
23601,887,12,1,1
21213,1486,14,0,1
34541,1889,2,0,0
47186,1116,2,0,0
24790,1076,9,0,1
44039,1829,13,1,1
29445,520,4,0,0
46413,812,4,1,1
44671,1122,7,0,1
26929,236,10,0,1
35162,1925,10,0,1
3730,1398,13,0,0
47961,1605,2,1,1
31970,927,3,0,0
49398,557,3,0,0
47321,649,6,0,1
45042,234,3,1,1
3553,1056,11,1,1
37375,1313,5,0,0
43470,1662,4,0,0
38496,579,3,0,0
8428,542,8,0,0
15634,114,14,0,0
19844,204,10,0,0
19489,1053,3,0,0
36420,643,6,0,1
49270,474,13,0,1
35110,697,7,0,1
14765,253,7,0,0
37965,1822,2,0,0
8740,905,14,0,0
34816,1946,3,0,0
25621,386,12,0,1
30149,62,10,1,1
5718,515,10,0,0
37104,430,4,1,1
2020,580,7,0,0
44037,1561,2,0,0
4288,1715,3,0,0
12307,1165,7,0,0
338,743,7,0,0
33072,1324,10,0,1
10899,675,3,0,0
5652,311,12,1,1
29016,471,1,0,0
5027,1417,12,0,0
28064,1666,3,0,0
11264,1469,5,0,0
37258,1782,7,0,1
19171,809,4,0,0
48509,172,13,0,1
6260,576,13,0,0
15910,31,11,0,0
5226,47,11,0,0
30109,130,1,1,1
33684,352,6,1,1
46282,978,2,1,1
25496,1869,12,0,1
292,1646,3,0,0
36513,1605,4,0,0
12916,58,6,0,0
39182,1130,6,0,1
32230,812,7,1,1
40242,1354,5,0,0
36568,768,7,0,1
30798,1848,2,0,0
10755,683,1,0,0
47997,1407,12,0,1
30175,1186,10,0,1
9459,997,8,0,0
36761,286,1,0,0
39679,1095,12,0,1
42156,1791,2,0,0
33372,1478,11,1,1
42681,886,12,0,1
14771,1591,10,0,0
27148,1859,6,1,1
10838,397,1,0,0
26063,1539,10,0,1
44054,26,3,0,1
